Characteristic,Sex,Race/ethnicity,Year,Percentage,Standard Error on Percentage,Note on Percentage,Count (in thousands),Standard Error on Count (in thousands),Note on Count
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2005,22.10%,7.29,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2006,17.90%,7.37,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2007,9.10%,4.32,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2008,12.10%,5.54,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2009,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2010,26.30%,7.47,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2011,16.50%,6.3,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2012,13.30%,5.08,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2013,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2000,35.40%,8.91,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2001,31.30%,7.48,,47,13.6,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2002,39.40%,6.17,,49,9.9,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2003,26%,6.49,,24,6.9,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2004,36.40%,7.22,,32,8,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2005,35.20%,5.78,,30,5.6,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2006,31.40%,5.8,,21,6.9,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2007,44.90%,6.78,,52,13,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2008,41.50%,7.2,,43,9.4,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2009,25.80%,4.66,,28,6.3,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2010,32.50%,5.36,,41,10.2,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2011,26.90%,6.07,,28,7.5,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2012,18.30%,5.07,,21,6.1,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2013,24.60%,5.89,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2000,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2001,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2002,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2003,21.80%,3.93,,48,9.8,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2004,19%,3.62,,44,9.4,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2005,17.50%,2.88,,45,7.6,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2006,20.10%,2.8,,49,7.6,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2007,20.90%,3.25,,48,8.1,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2008,27.20%,3.58,,74,11.3,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2009,21.60%,3.24,,56,9.9,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2010,22.10%,3.56,,51,9.6,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2011,18.70%,2.91,,53,8.8,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2012,22.60%,3.01,,85,12.1,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2013,16.10%,2.79,,56,10.3,
"White, non-Hispanic",Female,"White, non-Hispanic",2000,16.30%,0.79,,1401,72.8,
"White, non-Hispanic",Female,"White, non-Hispanic",2001,15.70%,0.79,,1309,70.5,
"White, non-Hispanic",Female,"White, non-Hispanic",2002,17%,0.58,,1445,52.6,
"White, non-Hispanic",Female,"White, non-Hispanic",2003,15.90%,0.56,,1348,51.2,
"White, non-Hispanic",Female,"White, non-Hispanic",2004,14.70%,0.54,,1257,49.5,
"White, non-Hispanic",Female,"White, non-Hispanic",2005,15.10%,0.56,,1305,50.5,
"White, non-Hispanic",Female,"White, non-Hispanic",2006,14.70%,0.55,,1273,50.3,
"White, non-Hispanic",Female,"White, non-Hispanic",2007,15.10%,0.52,,1307,47.1,
"White, non-Hispanic",Female,"White, non-Hispanic",2008,14.20%,0.53,,1227,47.2,
"White, non-Hispanic",Female,"White, non-Hispanic",2009,13.60%,0.5,,1188,45.2,
"White, non-Hispanic",Female,"White, non-Hispanic",2010,14.10%,0.53,,1239,48.8,
"White, non-Hispanic",Female,"White, non-Hispanic",2011,14.80%,0.53,,1288,48,
"White, non-Hispanic",Female,"White, non-Hispanic",2012,14.60%,0.55,,1241,48.4,
"White, non-Hispanic",Female,"White, non-Hispanic",2013,12.60%,0.5,,1040,42.1,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2000,24.90%,1.89,,513,42.9,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2001,25.30%,1.93,,504,42.5,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2002,25.50%,1.36,,518,30.6,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2003,26.10%,1.39,,513,31.5,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2004,22.60%,1.35,,434,28.9,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2005,23.90%,1.57,,483,32.4,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2006,20.40%,1.22,,412,26.3,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2007,21.20%,1.25,,421,26.6,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2008,21.70%,1.35,,443,29,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2009,21.70%,1.31,,451,28.4,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2010,20.90%,1.41,,440,31.1,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2011,21.10%,1.49,,457,33.9,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2012,19.30%,1.26,,430,30.1,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2013,17.90%,1.4,,404,32.5,
Hispanic,Female,Hispanic,2000,40.30%,2.24,,758,52,
Hispanic,Female,Hispanic,2001,39.10%,2.04,,880,55.7,
Hispanic,Female,Hispanic,2002,37.70%,1.43,,864,39.7,
Hispanic,Female,Hispanic,2003,35.80%,1.45,,786,38.1,
Hispanic,Female,Hispanic,2004,34.70%,1.41,,787,38.2,
Hispanic,Female,Hispanic,2005,34.20%,1.36,,797,33.1,
Hispanic,Female,Hispanic,2006,33%,1.12,,755,27.9,
Hispanic,Female,Hispanic,2007,31.70%,1.34,,755,34.7,
Hispanic,Female,Hispanic,2008,29.70%,1.21,,707,29.9,
Hispanic,Female,Hispanic,2009,27.20%,1.21,,664,30,
Hispanic,Female,Hispanic,2010,27.10%,1.13,,705,30.8,
Hispanic,Female,Hispanic,2011,26%,1.11,,688,30,
Hispanic,Female,Hispanic,2012,24.60%,1.01,,731,30.4,
Hispanic,Female,Hispanic,2013,22.90%,1.12,,704,34.8,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2000,12.30%,2.72,,71,16.6,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2001,11.50%,2.47,,75,17.1,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2002,7.60%,1.46,,50,10,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2003,9.60%,1.73,,55,10.5,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2004,9.30%,1.77,,50,9.9,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2005,13.20%,2.06,,74,11.8,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2006,16.40%,2.43,,91,13.8,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2007,10.20%,1.61,,61,9.9,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2008,10.40%,1.73,,59,10,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2009,10.30%,1.61,,54,8.4,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2010,9.90%,1.45,,55,8.3,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2011,13.90%,2.36,,85,14.8,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2012,9.80%,1.52,,75,11.9,
"Asian, non-Hispanic",Female,"Asian, non-Hispanic",2013,12.80%,1.89,,99,15.1,
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2000,,,Data not available.,,,Data not available.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2001,,,Data not available.,,,Data not available.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2002,,,Data not available.,,,Data not available.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2003,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2004,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2005,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2006,16.50%,7.32,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2007,12.10%,5.5,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2008,20.40%,7.75,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2009,14.10%,5.95,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2010,19.40%,7.05,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2011,9.60%,4.02,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2012,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2013,16.60%,7.45,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2000,23.80%,7.83,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2001,33.20%,7.76,,48,13.7,
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2002,29.20%,5.39,,42,9.1,
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2003,28.70%,6.37,,29,7.6,
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2004,42.50%,7.97,,33,8,
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2005,25.90%,5.5,,22,5.5,
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2006,23.10%,5.6,,22,6.8,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2007,20.90%,4.47,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2008,31.90%,6.96,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2009,19%,4.09,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2010,22.80%,4.54,,27,6.8,
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2011,23.40%,5.05,,26,5.3,
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2012,31%,5.53,,34,7.3,
"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/Alaska Native, non-Hispanic",2013,9.50%,2.47,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2000,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2001,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2002,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2003,17%,3.44,,40,9,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2004,22.20%,4,,48,9.7,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2005,20.10%,3.83,,52,10.6,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2006,19.60%,3.27,,45,8,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2007,17.20%,2.5,,44,7,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2008,17.80%,3.42,,45,9.4,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2009,18.30%,2.99,,42,7.3,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2010,14.20%,2.74,,37,7.4,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2011,21.80%,3.47,,58,10.1,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2012,15.20%,2.88,,57,11,
"Two or more races, non-Hispanic",Female,"Two or more races, non-Hispanic",2013,15%,2.85,,53,10.6,